Southampton type number;RAAD type number;Preferred Amphora Name;Origin region;Origin sub region;Generalised contents;Contents;Start date;End date;Capacity;ADS link;;;;;
1;166;Africana 1 Piccolo;North Africa;Tunisia;Olive Oil;Olive Oil;150;300;39-42;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=1;;;;;
2;167 or 168;Africana 2A Grande;North Africa;Tunisia;Unknown;Wine or Fish Sauce;150;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=3;;;;;
3;;Africana 2B Grande;North Africa;Tunisia;Unknown;Unknown;200;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=4;;;;;
4;;Africana 2B Pseudo-Tripolitanian;North Africa;Tunisia;Olive Oil;Olive oil;200;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=308;;;;;
5;170;Africana 2C Grande;North Africa;Tunisia;Fishsauce;Fish sauce;250;300;25-58;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=5;;;;;
6;;Africana 2D Grande;North Africa;Tunisia;Unknown;Fish sauce or wine;250;300;25-50;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=6;;;;;
7;168;Africana 3A;North Africa;Tunisia;Unknown;Unknown;200;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=208;;;;;
8;;Africana 3B;North Africa;Tunisia;Unknown;Unknown;300;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=309;;;;;
9;171;Africana 3C;North Africa;Tunisia;Unknown;Unknown;350;450;15-23;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=310;;;;;
10;3;Agora F65-66;Eastern Mediterranean;Asia Minor - Ephesos;Unknown;Unknown;-50;400;6-12;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=311;;;;;
11;;Agora G199;Eastern Mediterranean;Asia Minor - Cilicia;Wine;Wine?;1;400;19.3-53;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=369;;;;;
12;;Agora K109;North Africa;;Wine;Wine?;200;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=7;;;;;
13;;Agora M254;North Africa or Sicily;;Wine;Wine?;1;400;17-21;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=8;;;;;
14;;Agora M273;Eastern Mediterranean;Aegean;Wine;Wine;300;500;19.2-25.5;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=9;;;;;
15;;Agora M334;Eastern Mediterranean;Palestine;Wine;Wine;300;650;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=312;;;;;
16;;Agora M54;Eastern Mediterranean;Asia Minor - Cilicia;Wine;Wine;50;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=10;;;;;
17;222;Almagro 50;Iberian Peninsula;Lusitania;Fishsauce;Fish sauce;200;500;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=11;;;;;
